This is pdfTeX, Version 3.14159265-2.6-1.40.15 (MiKTeX 2.9 64-bit) (preloaded format=pdflatex 2017.3.26)  28 OCT 2017 14:25
entering extended mode
**intro.tex
(intro.tex
LaTeX2e <2014/05/01>
Babel <3.9l> and hyphenation patterns for 68 languages loaded.
Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (10.86105pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (23.28961pt too wide) in paragraph at lines 48--51
$\OML/cmm/m/it/10 TAD$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (23.28961pt too wide) in paragraph at lines 48--51
$\OML/cmm/m/it/10 TAD$
 []


Overfull \hbox (23.28961pt too wide) in paragraph at lines 48--51
$\OML/cmm/m/it/10 TAD$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (23.28961pt too wide) in paragraph at lines 48--51
$\OML/cmm/m/it/10 TAD$
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[]
 []


Overfull \hbox (5.43053pt too wide) in paragraph at lines 48--51
[] 
 []


! LaTeX Error: Environment table undefined.

See the LaTeX manual or LaTeX Companion for explanation.
Type  H <return>  for immediate help.
 ...                                              
                                                  
l.53 \begin{table}
                  
Your command was ignored.
Type  I <command> <return>  to replace it with another command,
or  <return>  to continue without it.

Missing character: There is no A in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 1 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 2 in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no g in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no t in font nullfont!
Missing character: There is no 3 in font nullfont!
Missing character: There is no R in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no f in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no n in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no A in font nullfont!
Missing character: There is no e in font nullfont!
Missing character: There is no r in font nullfont!
Missing character: There is no o in font nullfont!
Missing character: There is no s in font nullfont!
Missing character: There is no p in font nullfont!
Missing character: There is no a in font nullfont!
Missing character: There is no c in font nullfont!
Missing character: There is no e in font nullfont!
